Game_Date,Game_Time,Home_Team,Away_Team,Home_Score,Away_Score,Division,Travel_km,lat_d,lon_d,lat_o,lon_o,Temp,Humidity,Windspeed,Visibility,Precipitation,Cast
23/06/19,14:00,Shropshire Revolution,Chester Romans,20,6,NFC 1 South,79,52.70789,-2.444912,53.210866,-2.86786,60.6,77.2,13.2,11.6,0.08,rain
16/06/19,13:00,Lancashire Wolverines,Shropshire Revolution,22,21,NFC 1 South,154,53.777276,-2.755786,52.70789,-2.444912,55.7,78.3,17.1,21.2,0.08,rain
09/06/19,14:30,Nottingham Caesars,Lancashire Wolverines,16,36,NFC 1 South,185,52.966631,-1.217552,53.777276,-2.755786,55.9,76.8,18.3,13.9,0.04,rain
09/06/19,14:00,Doncaster Mustangs,Chester Romans,0,42,NFC 1 South,143,53.532285,-1.15829,53.210866,-2.86786,55.2,78.7,18.5,13.3,0.07,rain
02/06/19,14:00,Lancashire Wolverines,Sandwell Steelers,6,59,NFC 1 South,168,53.777276,-2.755786,52.545983,-2.049769,37.2,86.9,14.5,9.7,0.14,rain
02/06/19,14:00,Shropshire Revolution,Nottingham Caesars,6,20,NFC 1 South,113,52.70789,-2.444912,52.966631,-1.217552,38.7,88.3,11.6,12.1,0.08,rain
26/05/19,14:30,Nottingham Caesars,Doncaster Mustangs,52,0,NFC 1 South,80,52.966631,-1.217552,53.532285,-1.15829,59.2,76.0,16.2,18.3,0.15,rain
19/05/19,15:00,Lancashire Wolverines,Doncaster Mustangs,52,14,NFC 1 South,155,53.777276,-2.755786,53.532285,-1.15829,53.5,82.2,10.9,20.2,0.0,partly-cloudy-day
19/05/19,14:00,Chester Romans,Shropshire Revolution,16,22,NFC 1 South,79,53.210866,-2.86786,52.70789,-2.444912,53.4,81.7,12.1,17.9,0.0,partly-cloudy-day
12/05/19,14:00,Chester Romans,Lancashire Wolverines,20,14,NFC 1 South,91,53.210866,-2.86786,53.777276,-2.755786,44.5,83.6,23.9,20.5,0.0,partly-cloudy-day
12/05/19,14:00,Sandwell Steelers,Doncaster Mustangs,66,0,NFC 1 South,163,52.545983,-2.049769,53.532285,-1.15829,36.7,92.9,18.1,9.7,0.01,rain
05/05/19,14:00,Lancashire Wolverines,Nottingham Caesars,31,15,NFC 1 South,185,53.777276,-2.755786,52.966631,-1.217552,43.4,68.0,16.5,21.5,0.0,partly-cloudy-day
04/05/19,17:00,Sandwell Steelers,Chester Romans,57,12,NFC 1 South,118,52.545983,-2.049769,53.210866,-2.86786,42.1,74.3,18.2,21.1,0.07,rain
28/04/19,14:00,Nottingham Caesars,Chester Romans,38,6,NFC 1 South,159,52.966631,-1.217552,53.210866,-2.86786,46.5,76.4,12.8,16.7,0.08,rain
28/04/19,14:00,Shropshire Revolution,Sandwell Steelers,0,37,NFC 1 South,48,52.70789,-2.444912,52.545983,-2.049769,45.6,78.4,17.7,13.6,0.1,rain
21/04/19,14:00,Doncaster Mustangs,Shropshire Revolution,6,36,NFC 1 South,177,53.532285,-1.15829,52.70789,-2.444912,58.1,53.2,10.0,9.0,0.0,clear-day
21/04/19,14:00,Sandwell Steelers,Nottingham Caesars,41,6,NFC 1 South,98,52.545983,-2.049769,52.966631,-1.217552,57.4,60.8,6.3,12.5,0.0,clear-day
14/04/19,14:00,Chester Romans,Nottingham Caesars,6,7,NFC 1 South,159,53.210866,-2.86786,52.966631,-1.217552,35.2,65.4,18.9,19.3,0.0,partly-cloudy-day
14/04/19,14:00,Doncaster Mustangs,Sandwell Steelers,0,48,NFC 1 South,163,53.532285,-1.15829,52.545983,-2.049769,30.9,71.9,19.0,14.2,0.0,partly-cloudy-day
14/04/19,14:00,Shropshire Revolution,Lancashire Wolverines,15,8,NFC 1 South,154,52.70789,-2.444912,53.777276,-2.755786,33.9,67.1,19.6,14.4,0.0,partly-cloudy-day
28/07/19,14:00,Portsmouth Dreadnoughts,Oxford Saints,13,22,SFC 1 West,125,50.788815,-1.134312,51.689893,-1.285223,64.6,73.1,20.0,23.9,0.0,partly-cloudy-day
28/07/19,13:30,Solent Thrashers,Hertfordshire Cheetahs,24,19,SFC 1 West,130,50.929052,-1.471337,51.666586,-0.421136,64.0,69.7,15.1,17.4,0.0,partly-cloudy-day
28/07/19,13:30,Sussex Thunder,Berkshire Renegades,48,12,SFC 1 West,126,50.88019,-0.086518,51.440608,-0.947064,63.9,77.6,16.4,21.8,0.0,partly-cloudy-day
21/07/19,15:00,Berkshire Renegades,Solent Thrashers,6,37,SFC 1 West,76,51.440608,-0.947064,50.929052,-1.471337,63.0,74.4,13.4,21.7,0.0,partly-cloudy-day
21/07/19,14:30,Oxford Saints,Sussex Thunder,18,55,SFC 1 West,176,51.689893,-1.285223,50.88019,-0.086518,62.6,75.4,12.3,18.6,0.0,partly-cloudy-day
07/07/19,15:00,Hertfordshire Cheetahs,Berkshire Renegades,34,25,SFC 1 West,65,51.666586,-0.421136,51.440608,-0.947064,62.3,76.0,9.8,16.0,0.07,rain
07/07/19,15:00,Solent Thrashers,Oxford Saints,58,7,SFC 1 West,96,50.929052,-1.471337,51.689893,-1.285223,63.1,78.0,10.3,12.3,0.05,rain
07/07/19,13:30,Sussex Thunder,Portsmouth Dreadnoughts,28,13,SFC 1 West,94,50.88019,-0.086518,50.788815,-1.134312,61.3,83.7,8.0,15.2,0.08,rain
30/06/19,15:00,Hertfordshire Cheetahs,Sussex Thunder,6,23,SFC 1 West,134,51.666586,-0.421136,50.88019,-0.086518,66.3,67.6,14.5,19.2,0.0,partly-cloudy-day
30/06/19,14:30,Oxford Saints,Berkshire Renegades,7,26,SFC 1 West,42,51.689893,-1.285223,51.440608,-0.947064,63.6,72.7,14.5,16.7,0.0,partly-cloudy-day
30/06/19,14:00,Portsmouth Dreadnoughts,Solent Thrashers,9,47,SFC 1 West,36,50.788815,-1.134312,50.929052,-1.471337,63.5,77.6,17.6,18.4,0.0,partly-cloudy-day
23/06/19,15:00,Hertfordshire Cheetahs,Oxford Saints,46,9,SFC 1 West,87,51.666586,-0.421136,51.689893,-1.285223,64.3,72.4,13.8,14.3,0.0,partly-cloudy-day
23/06/19,13:30,Sussex Thunder,Solent Thrashers,13,32,SFC 1 West,109,50.88019,-0.086518,50.929052,-1.471337,64.9,75.1,12.7,13.8,0.0,partly-cloudy-day
16/06/19,14:30,Oxford Saints,Portsmouth Dreadnoughts,17,36,SFC 1 West,125,51.689893,-1.285223,50.788815,-1.134312,56.0,82.0,18.0,15.8,0.08,rain
16/06/19,14:00,Berkshire Renegades,Sussex Thunder,6,17,SFC 1 West,126,51.440608,-0.947064,50.88019,-0.086518,56.8,81.9,19.1,17.0,0.04,rain
09/06/19,15:00,Solent Thrashers,Berkshire Renegades,28,0,SFC 1 West,76,50.929052,-1.471337,51.440608,-0.947064,55.0,82.3,18.0,16.3,0.01,rain
09/06/19,14:00,Portsmouth Dreadnoughts,Hertfordshire Cheetahs,19,21,SFC 1 West,149,50.788815,-1.134312,51.666586,-0.421136,55.5,82.2,22.0,19.2,0.01,rain
02/06/19,15:00,Hertfordshire Cheetahs,Solent Thrashers,0,10,SFC 1 West,130,51.666586,-0.421136,50.929052,-1.471337,44.3,92.1,11.7,8.7,0.12,rain
02/06/19,14:00,Portsmouth Dreadnoughts,Berkshire Renegades,47,0,SFC 1 West,105,50.788815,-1.134312,51.440608,-0.947064,43.1,98.0,22.2,4.3,0.16,rain
26/05/19,14:00,Oxford Saints,Hertfordshire Cheetahs,8,40,SFC 1 West,87,51.689893,-1.285223,51.666586,-0.421136,58.9,82.0,13.9,17.1,0.01,rain
19/05/19,14:30,Portsmouth Dreadnoughts,Sussex Thunder,7,42,SFC 1 West,94,50.788815,-1.134312,50.88019,-0.086518,54.6,84.2,8.7,6.9,0.04,rain
12/05/19,14:00,Berkshire Renegades,Oxford Saints,12,24,SFC 1 West,42,51.440608,-0.947064,51.689893,-1.285223,35.0,92.8,18.3,8.1,0.01,rain
12/05/19,13:30,Sussex Thunder,Hertfordshire Cheetahs,21,28,SFC 1 West,134,50.88019,-0.086518,51.666586,-0.421136,35.9,93.9,17.4,7.0,0.0,partly-cloudy-day
05/05/19,15:00,Hertfordshire Cheetahs,Portsmouth Dreadnoughts,13,8,SFC 1 West,149,51.666586,-0.421136,50.788815,-1.134312,41.9,65.2,10.3,17.9,0.0,partly-cloudy-day
05/05/19,15:00,Solent Thrashers,Sussex Thunder,13,10,SFC 1 West,109,50.929052,-1.471337,50.88019,-0.086518,43.6,64.8,7.7,16.7,0.0,partly-cloudy-day
28/04/19,14:00,Berkshire Renegades,Portsmouth Dreadnoughts,27,38,SFC 1 West,105,51.440608,-0.947064,50.788815,-1.134312,46.9,67.4,12.8,20.7,0.0,partly-cloudy-day
28/04/19,14:00,Oxford Saints,Solent Thrashers,7,52,SFC 1 West,96,51.689893,-1.285223,50.929052,-1.471337,46.9,68.5,12.4,19.3,0.0,partly-cloudy-day
14/04/19,14:00,Berkshire Renegades,Hertfordshire Cheetahs,16,49,SFC 1 West,65,51.440608,-0.947064,51.666586,-0.421136,34.3,68.9,14.2,12.1,0.0,partly-cloudy-day
14/04/19,13:30,Solent Thrashers,Portsmouth Dreadnoughts,41,14,SFC 1 West,36,50.929052,-1.471337,50.788815,-1.134312,34.8,67.1,16.7,11.9,0.0,partly-cloudy-day
14/04/19,13:30,Sussex Thunder,Oxford Saints,43,7,SFC 1 West,176,50.88019,-0.086518,51.689893,-1.285223,34.4,72.2,13.8,12.9,0.0,clear-day
28/07/19,14:30,Cambridgeshire Cats,Colchester Gladiators,29,0,SFC 1 East,97,52.209635,0.155796,51.868602,0.89318,60.2,96.0,14.6,10.8,0.3,rain
28/07/19,14:00,Wembley Stallions,Bury Saints,16,14,SFC 1 East,122,51.559663,-0.334158,52.304953,0.497989,64.7,71.1,15.1,24.5,0.0,partly-cloudy-day
21/07/19,14:00,Bury Saints,London Hornets,30,12,SFC 1 East,114,52.304953,0.497989,51.604835,-0.232102,65.4,72.0,13.7,7.4,0.0,clear-day
21/07/19,12:00,Ouse Valley Eagles,Colchester Gladiators,24,14,SFC 1 East,133,52.133634,-0.441029,51.868602,0.89318,62.9,74.2,11.0,28.2,0.0,partly-cloudy-day
07/07/19,15:00,Wembley Stallions,London Hornets,14,21,SFC 1 East,12,51.559663,-0.334158,51.604835,-0.232102,63.0,75.8,10.5,16.8,0.08,rain
07/07/19,14:30,Colchester Gladiators,Ouse Valley Eagles,13,6,SFC 1 East,133,51.868602,0.89318,52.133634,-0.441029,58.9,74.7,9.9,23.2,0.05,rain
30/06/19,14:30,Cambridgeshire Cats,London Hornets,6,9,SFC 1 East,93,52.209635,0.155796,51.604835,-0.232102,66.7,69.3,15.3,18.7,0.0,partly-cloudy-day
30/06/19,12:00,Ouse Valley Eagles,Bury Saints,0,27,SFC 1 East,80,52.133634,-0.441029,52.304953,0.497989,65.4,69.9,14.8,26.0,0.0,partly-cloudy-day
23/06/19,15:00,London Hornets,Ouse Valley Eagles,37,0,SFC 1 East,77,51.604835,-0.232102,52.133634,-0.441029,64.9,71.6,13.9,14.6,0.0,partly-cloudy-day
23/06/19,14:00,Bury Saints,Colchester Gladiators,58,0,SFC 1 East,97,52.304953,0.497989,51.868602,0.89318,62.9,87.2,12.9,6.7,0.0,clear-day
23/06/19,14:00,Wembley Stallions,Cambridgeshire Cats,9,14,SFC 1 East,101,51.559663,-0.334158,52.209635,0.155796,65.3,69.9,14.7,14.5,0.0,partly-cloudy-day
16/06/19,15:00,Wembley Stallions,Colchester Gladiators,32,6,SFC 1 East,112,51.559663,-0.334158,51.868602,0.89318,58.6,78.4,19.0,17.7,0.02,rain
09/06/19,14:30,Colchester Gladiators,London Hornets,3,32,SFC 1 East,105,51.868602,0.89318,51.604835,-0.232102,53.6,79.3,20.1,19.3,0.03,rain
09/06/19,14:00,Bury Saints,Cambridgeshire Cats,26,27,SFC 1 East,32,52.304953,0.497989,52.209635,0.155796,55.0,81.9,20.8,6.8,0.03,rain
09/06/19,12:00,Ouse Valley Eagles,Wembley Stallions,12,21,SFC 1 East,77,52.133634,-0.441029,51.559663,-0.334158,55.0,76.9,16.8,20.4,0.01,rain
02/06/19,14:00,London Hornets,Cambridgeshire Cats,13,20,SFC 1 East,93,51.604835,-0.232102,52.209635,0.155796,45.3,91.4,11.9,8.5,0.14,rain
26/05/19,14:30,Colchester Gladiators,Bury Saints,2,34,SFC 1 East,97,51.868602,0.89318,52.304953,0.497989,62.1,77.8,18.1,27.7,0.01,rain
19/05/19,14:30,Cambridgeshire Cats,Wembley Stallions,21,7,SFC 1 East,101,52.209635,0.155796,51.559663,-0.334158,54.0,87.8,7.5,4.8,0.0,partly-cloudy-day
19/05/19,14:00,London Hornets,Bury Saints,19,13,SFC 1 East,114,51.604835,-0.232102,52.304953,0.497989,55.8,77.3,6.8,10.2,0.0,partly-cloudy-day
12/05/19,15:00,Wembley Stallions,Ouse Valley Eagles,44,14,SFC 1 East,77,51.559663,-0.334158,52.133634,-0.441029,37.2,91.0,17.8,7.3,0.06,rain
12/05/19,14:30,Cambridgeshire Cats,Bury Saints,18,10,SFC 1 East,32,52.209635,0.155796,52.304953,0.497989,33.7,93.8,20.4,7.9,0.01,rain
12/05/19,14:00,London Hornets,Colchester Gladiators,50,0,SFC 1 East,105,51.604835,-0.232102,51.868602,0.89318,37.2,90.8,17.1,7.5,0.03,rain
05/05/19,14:30,Cambridgeshire Cats,Ouse Valley Eagles,H,W,SFC 1 East,50,52.209635,0.155796,52.133634,-0.441029,41.8,70.9,11.8,12.4,0.01,rain
05/05/19,14:30,Colchester Gladiators,Wembley Stallions,0,24,SFC 1 East,112,51.868602,0.89318,51.559663,-0.334158,40.6,71.1,12.4,16.6,0.02,rain
28/04/19,14:00,Bury Saints,Ouse Valley Eagles,32,0,SFC 1 East,80,52.304953,0.497989,52.133634,-0.441029,44.2,89.2,24.7,7.0,0.05,rain
28/04/19,14:00,London Hornets,Wembley Stallions,7,0,SFC 1 East,12,51.604835,-0.232102,51.559663,-0.334158,48.1,65.5,15.1,21.9,0.01,rain
21/04/19,12:00,Ouse Valley Eagles,Cambridgeshire Cats,0,48,SFC 1 East,50,52.133634,-0.441029,52.209635,0.155796,57.1,60.8,12.1,13.4,0.0,clear-day
14/04/19,14:00,Bury Saints,Wembley Stallions,13,9,SFC 1 East,122,52.304953,0.497989,51.559663,-0.334158,34.2,80.8,14.2,6.7,0.0,clear-day
14/04/19,14:00,Colchester Gladiators,Cambridgeshire Cats,0,27,SFC 1 East,97,51.868602,0.89318,52.209635,0.155796,33.8,73.6,13.2,12.9,0.01,rain
14/04/19,12:00,Ouse Valley Eagles,London Hornets,0,23,SFC 1 East,77,52.133634,-0.441029,51.604835,-0.232102,33.3,69.2,14.7,23.7,0.0,partly-cloudy-day
04/08/19,14:00,Carlisle Sentinels,Darlington Steam,A,W,NFC 2 North,128,54.876451,-2.916472,54.509887,-1.564445,41.3,83.6,18.4,7.3,0.01,rain
04/08/19,14:00,Clyde Valley Blackhawks,Inverclyde Goliaths,12,14,NFC 2 North,73,55.772564,-3.933721,55.951046,-4.767181,36.9,85.2,16.4,7.9,0.0,partly-cloudy-day
28/07/19,14:00,Darlington Steam,Carlisle Sentinels,H,W,NFC 2 North,128,54.509887,-1.564445,54.876451,-2.916472,64.2,91.9,12.2,6.0,0.13,rain
28/07/19,14:00,Dumfries Hunters,Clyde Valley Blackhawks,6,6,NFC 2 North,102,55.074524,-3.594655,55.772564,-3.933721,63.7,89.0,10.9,10.1,0.22,rain
21/07/19,14:00,Carlisle Sentinels,Dumfries Hunters,A,W,NFC 2 North,77,54.876451,-2.916472,55.074524,-3.594655,61.3,79.1,15.6,31.3,0.0,partly-cloudy-day
23/06/19,14:00,Dumfries Hunters,Darlington Steam,60,14,NFC 2 North,203,55.074524,-3.594655,54.509887,-1.564445,59.5,68.3,15.5,26.1,0.0,partly-cloudy-day
23/06/19,14:00,Inverclyde Goliaths,Carlisle Sentinels,H,W,NFC 2 North,198,55.951046,-4.767181,54.876451,-2.916472,60.0,71.2,16.2,15.1,0.0,partly-cloudy-day
16/06/19,14:00,Darlington Steam,Clyde Valley Blackhawks,0,30,NFC 2 North,269,54.509887,-1.564445,55.772564,-3.933721,54.2,81.2,14.9,18.0,0.05,rain
09/06/19,16:00,Inverclyde Goliaths,Dumfries Hunters,24,15,NFC 2 North,157,55.951046,-4.767181,55.074524,-3.594655,55.1,83.1,21.8,12.2,0.14,rain
09/06/19,14:00,Clyde Valley Blackhawks,Carlisle Sentinels,H,W,NFC 2 North,143,55.772564,-3.933721,54.876451,-2.916472,53.9,83.1,20.5,18.2,0.07,rain
02/06/19,14:00,Carlisle Sentinels,Clyde Valley Blackhawks,A,W,NFC 2 North,143,54.876451,-2.916472,55.772564,-3.933721,38.6,84.0,16.0,15.6,0.2,rain
02/06/19,14:00,Darlington Steam,Inverclyde Goliaths,8,16,NFC 2 North,324,54.509887,-1.564445,55.951046,-4.767181,36.2,89.1,13.7,11.4,0.07,rain
19/05/19,16:00,Inverclyde Goliaths,Darlington Steam,34,13,NFC 2 North,324,55.951046,-4.767181,54.509887,-1.564445,52.2,86.2,8.7,13.8,0.01,rain
19/05/19,14:00,Dumfries Hunters,Carlisle Sentinels,H,W,NFC 2 North,77,55.074524,-3.594655,54.876451,-2.916472,50.4,87.3,9.5,19.0,0.01,rain
12/05/19,14:00,Inverclyde Goliaths,Clyde Valley Blackhawks,8,20,NFC 2 North,73,55.951046,-4.767181,55.772564,-3.933721,42.3,91.5,27.7,7.5,0.63,rain
05/05/19,14:00,Carlisle Sentinels,Inverclyde Goliaths,0,42,NFC 2 North,198,54.876451,-2.916472,55.951046,-4.767181,42.6,68.8,8.4,32.2,0.0,cloudy
05/05/19,14:00,Darlington Steam,Dumfries Hunters,0,26,NFC 2 North,203,54.509887,-1.564445,55.074524,-3.594655,40.0,69.7,8.0,17.4,0.01,rain
21/04/19,14:00,Clyde Valley Blackhawks,Darlington Steam,20,6,NFC 2 North,269,55.772564,-3.933721,54.509887,-1.564445,57.4,60.0,18.4,9.6,0.0,clear-day
21/04/19,14:00,Dumfries Hunters,Inverclyde Goliaths,28,6,NFC 2 North,157,55.074524,-3.594655,55.951046,-4.767181,54.7,65.7,15.8,7.9,0.0,partly-cloudy-day
14/04/19,14:00,Clyde Valley Blackhawks,Dumfries Hunters,21,12,NFC 2 North,102,55.772564,-3.933721,55.074524,-3.594655,33.5,65.3,15.6,25.4,0.0,partly-cloudy-day
04/08/19,14:00,Birmingham Bulls,Staffordshire Surge,21,0,NFC 2 South,84,52.367393,-1.949646,52.979217,-2.171886,47.0,89.8,7.7,2.1,0.04,rain
04/08/19,14:00,Lincolnshire Bombers,Crewe Railroaders,54,14,NFC 2 South,204,53.200232,-0.568557,53.098382,-2.4791,44.5,89.0,18.1,3.2,0.0,partly-cloudy-day
28/07/19,14:00,Crewe Railroaders,Lincolnshire Bombers,0,26,NFC 2 South,204,53.098382,-2.4791,53.200232,-0.568557,57.8,95.4,11.7,7.3,1.03,rain
